number,max_car_speed,driver_weight,engine_power,fuel_efficiency,fuel_tank_capacity
684,205.8988985999999,63.6740000000006,927.5722851919612,93.50374203041149,23.8800000000001
685,241.67020380000002,78.21000000000059,927.1814259597867,91.66278248338192,18.9000000000003
686,243.57410319999997,50.922000000001105,922.8905667276108,91.70654757411266,77.3100000000003
687,224.5633576,42.5220000000036,918.6697074954317,88.88238266835066,92.1100000000004
688,237.6576313475631,66.3535133132245,925.233410368668,90.13519317356844,21.5811389879921
689,215.7423127999997,75.6900000000022,922.5779890310907,91.50634704867409,42.050000000001
690,224.06460779999992,84.2040000000002,919.9671297989113,89.38010300885391,48.9600000000006
691,207.31067120000003,72.0159999999987,927.6562705667366,94.60155225849951,10.4600000000001
692,219.4133948,72.7379999999967,925.8254113345613,91.18489468143991,22.0600000000004
693,221.40014879999973,78.8020000000023,924.2345521023877,91.41587337940788,43.5100000000012
694,217.94113700000008,71.4660000000042,931.6436928702024,91.8429290933314,19.590000000000305
695,216.0869772,65.73400000000461,922.3228336380316,91.94818187066595,61.8900000000002
696,209.30404819999995,81.42200000000321,924.7619744058552,91.9125499487172,26.1800000000005
697,204.3106712,46.6800000000035,928.5711151736776,94.15663506572172,32.1800000000004
698,216.84091379999992,68.4980000000002,926.160255941507,89.53850075229867,63.5000000000005
699,230.18554715949423,70.68782210389689,926.2775248800206,91.07882302874346,20.986750555640498
700,221.67520459999986,63.1319999999994,922.438537477156,91.7459119044773,29.4599999999999
701,245.46887919999992,52.449999999999285,927.7676782449803,91.43258939599517,60.38
702,251.98837619999983,55.942000000001,921.3168190128081,89.34188851694314,59.5800000000012
703,244.84472324506714,68.01853693095221,928.8386184705548,93.46208075274143,14.822352596978499
704,250.822667,63.51000000000461,922.4651005484493,89.60478111414578,53.5900000000004
705,212.83429079999985,62.072000000002,918.3442413162834,91.62675452438327,59.130000000001104
706,226.85902639999992,68.778,923.8933820841072,92.34053509581993,8.56000000000113
707,219.206253514939,75.3630205403493,924.7894073059675,91.51237211919157,14.410693593459499
708,206.89227559999995,50.490000000003796,915.6616636197473,89.82425573246414,36.54000000000049
709,250.01394453036232,61.08519069257322,927.5374511177906,94.45002610562021,22.4310849048797
710,241.8466586,62.1359999999992,922.489945155401,92.04040038750959,60.809999999999896
711,212.5211192,79.2079999999983,926.1990859232277,90.18784121253107,21.320000000001
712,231.4316416,86.39999999999979,922.398226691042,90.858412231204,45.720000000000105
713,203.91776277101468,77.1894177166766,927.6776587830217,93.36678114632605,20.1976626417014
714,217.59647260000008,65.80800000000062,927.876508226697,94.62703734609322,18.6
715,253.41089440000002,67.03000000000111,930.1356489945216,92.52136381003695,28.94
716,244.3825957981068,77.8531314783589,927.2460011591603,93.33488334863578,18.9637458152497
717,210.30404819999984,77.922000000002,922.8539305301764,91.67513601991207,48.020000000001104
718,209.7489358,65.60800000000239,925.8630712979902,91.48324791428058,20.0200000000002
719,218.63046580000002,64.6900000000046,930.4722120658156,91.69587986826595,32.3600000000004
720,217.35540999999992,99.9059999999999,920.281352833647,88.69794230900914,30.0200000000006
721,258.1904447999999,74.32199999999821,927.7604936014716,93.88624748756037,5.30000000000069
722,224.1772169114629,50.6111609306966,929.9487613229692,93.83906210205559,14.743683208833597
723,212.34878700000002,55.836000000000496,923.6187751371194,92.83444879882259,65.4100000000004
724,234.3801943752148,72.92035517127249,927.3553635667407,92.56237640751631,18.4342383171659
725,206.72244379999984,71.7360000000002,924.0270566727664,91.45169701293229,49.96000000000011
726,235.58072620000007,44.1340000000051,927.4961974405884,92.76681028240841,76.9400000000002
727,257.627607083796,66.8842062953205,927.5805815050657,94.04246812858216,10.0450299282109
728,239.59728763256317,82.8358371622309,924.4832517620011,91.81121063303812,17.8851953755498
729,242.5053728,82.5180000000042,922.6636197440655,92.97343515772171,33.2800000000004
730,264.4962426011066,58.9868798753694,930.564421312683,91.68129661625498,19.5260627741225
731,240.1115553211298,52.391846972941295,929.6520677603827,92.9537942285438,18.4181788694581
732,223.95276079999988,60.336000000000894,920.19104204754,88.45429759686806,62.0300000000005
733,215.92539059999984,51.568000000001,922.8801828153684,89.41182641404085,49.950000000001204
734,237.9122050770433,56.58358679007111,924.983292469917,90.89868471494101,22.637577660699396
735,233.44488759999973,66.3900000000006,920.2084643510136,87.84813680529925,56.050000000000495
736,228.8126654,48.56199999999829,917.2976051188381,89.91843336723326,81.5300000000001
737,,77.80469009108809,924.6318755641097,88.58493810011623,16.7924546273142
738,244.73843862236168,73.39881070605739,929.0987626744625,93.79974730534096,13.0689617635679
739,232.26593239999988,91.602,925.8550274223114,90.07393402869197,39.3600000000004
740,219.62384279999984,83.7419999999998,923.9741681901352,89.13396488689872,33.8600000000001
741,223.17288151950282,90.6766043902804,923.5978194769116,88.29138637863937,16.1630746174896
742,232.3396636,63.5019999999969,923.8824497257872,90.82899512337362,52.1900000000004
743,235.487126,50.102000000003,923.8615904936045,91.80239623303257,82.6100000000006
744,245.66195860000005,60.820000000001286,926.9007312614301,92.52929151968569,63.4800000000002
745,206.86078280000007,73.122000000005,923.2898720292565,91.51995555130208,46.49999999999989
746,216.27667799999998,75.9060000000007,931.3290127970807,93.61434439533184,18.0400000000003
747,235.23694,46.860000000004796,926.9281535649028,92.52497715851958,63.1400000000003
748,229.77792820000005,51.054000000004606,919.8872943327278,91.9147057385733,57.81000000000029
749,212.64371180000003,81.9879999999998,926.0164351005496,87.4331907905189,43.81
750,228.82348629451943,70.4358285397953,928.0149579385468,90.47830668339935,21.0383178908436
751,245.21207020000003,56.456000000001,931.3247166362024,93.1443148190228,27.6599999999999
752,207.050586420954,70.6875482260059,927.6329972784697,92.70323427373152,14.409086695906401
753,238.9924988,50.856000000001295,925.0929981718532,87.96875711214666,14.0600000000003
754,217.2032737126476,77.2189978583675,920.919337181497,89.52379617231163,23.64085765825829
755,251.58027312901703,77.3728360677936,928.1661457074524,94.1449986057725,20.045305486127802
756,243.10434579999992,63.3400000000048,928.2204204753219,93.0033591653783,36.2100000000004
757,248.39102540000005,78.0200000000051,921.8195612431504,90.25130034117352,42.74000000000029
758,219.75968140000003,68.1380000000007,926.2987020109747,90.36878949190918,20.2100000000003
759,229.08035419999987,77.8740000000002,921.3978427788004,89.6137172553793,45.5500000000004
760,238.41706326359142,76.9823710589138,926.8487907659047,88.06237258273941,16.9552596940389
761,251.98458508510384,62.42124025623961,931.5273844934512,94.0080870741392,13.2902652764577
762,223.68824759764908,87.63697419687429,924.4504974395047,91.12098115472472,19.1096019379288
763,222.75805919999996,63.5839999999992,926.4044058500994,90.37999581277737,29.240000000000702
764,233.15983019999996,67.47200000000521,921.1935466179193,92.06227941741224,42.95000000000029
765,232.84753680000003,56.130000000001495,930.7926873857434,94.78014762796343,62.76
766,221.97925279999995,55.385999999999505,924.9018281535741,92.37033272072857,85.73
767,208.90802199999973,77.2920000000023,922.2309689214012,90.46639546757528,56.9300000000012
768,236.4647566,57.06000000000071,930.4901096892198,93.26258901919012,42.2800000000004
769,217.6022333068396,78.4839731998324,927.8404193442453,91.08522275794724,21.3029419244226
770,259.28992400000004,63.4480000000005,928.0883912248688,92.13824153719406,58.26
771,255.32834307472748,63.1840318224901,927.8752655725694,93.16192533962942,18.625685233776604
772,236.89469133520592,77.7534353715065,922.633612050797,92.2553508853006,15.691538923273
773,221.11596960000008,76.59000000000471,922.7658135283424,90.34019170246565,31.7800000000002
774,224.3214168,73.2299999999993,929.8049542961701,93.15804850659124,13.21
775,221.7423128,58.1660000000035,926.1940950639888,90.92321304373013,28.8200000000004
776,213.84264381703042,69.52878596266021,927.9908981343292,92.4213215750394,14.4952428032803
777,230.74481319999992,88.5859999999996,923.6023765996414,90.53926088914149,20.769999999999897
778,221.18970079999974,70.77400000000259,923.41151736747,90.44798561370285,51.960000000001294
779,257.2990474,46.3379999999971,928.6706581352923,93.09186686907442,78.8200000000002
780,245.74893579999986,85.4879999999998,923.3297989031148,87.9967960762935,38.45
781,232.36203300000008,58.5600000000041,925.5389396709345,87.97995291580595,21.1500000000003
782,250.3552867108516,73.2093725646678,926.4705717730568,91.25566542460771,17.9312405540807
783,213.43988680000004,83.81400000000392,923.3572212065884,91.80292034682208,39.2100000000005
784,214.7779282,74.0140000000042,926.8663619744118,90.27790051882765,45.6200000000004
785,250.94363739999991,58.0380000000043,922.2755027422354,89.10224890342688,90.6600000000001
786,223.31067120000003,50.983999999996996,927.6946435100638,93.91382358859316,77.2800000000001
787,253.03738557613846,68.6674819362744,927.0653356550064,91.66985846359476,13.1263944787397
788,252.3452578269394,77.249717336319,925.1263668187587,88.709302629844,18.7938250025705
789,226.2623844541795,69.9060574184184,929.7550548671322,92.76633629096621,15.565991315802698
790,242.6528351999999,60.9459999999994,929.5312065813608,93.62957727092642,49.91
791,256.0783126740279,67.2505852210053,928.7878872699223,95.05048072119058,17.9614156284958
792,233.12259259999985,86.8859999999992,925.1394881170088,93.34736032847164,34.9599999999999
793,244.36689959999998,60.810000000004216,928.9686288848284,91.97546487403069,8.03000000000041
794,244.3170412847092,64.85844458200219,927.1653483803708,92.97599106563824,18.274518967858697
795,212.572481,73.78000000000071,928.5069104204813,94.42460462474148,24.3800000000003
796,216.22119359999996,55.6020000000047,925.6760511883036,93.60790221204662,59.2600000000004
797,225.44128816765857,44.7031160479697,928.0214146331133,92.56869735135322,22.9234570785254
798,236.086099,50.315999999999505,925.4243327239592,90.06274241291895,81.4
799,246.84091380000004,86.4360000000042,924.9534734917804,91.23108566958605,17.610000000000394
800,213.5716028,65.50200000000072,927.1926142596036,90.87912880953527,30.4200000000003
801,209.19882419999985,91.0079999999995,924.0817550274294,88.77668949318165,16.0499999999999
802,211.81854439999995,51.78600000000589,926.0308957952507,89.77606270305188,78.3400000000003
803,245.95316567444215,59.093129640299104,932.6451262948754,95.31926241900531,18.4536484193478
804,253.01074560000004,67.057999999997,927.489177330906,95.26932067013014,28.5100000000002
805,237.75555879999973,70.75800000000261,925.3583180987323,91.21873133395918,39.5700000000011
806,257.2385622,49.867999999998105,927.7174588665538,91.30341461342941,90.6700000000005
807,225.43576419999985,86.01199999999851,923.6765996343753,90.6768973213105,38.78999999999991
808,240.6105968,76.47000000000129,923.8957404021958,90.179562331059,37.42000000000021
809,219.21457059999992,70.27799999999989,924.7948811700293,91.48021145701857,26.3700000000012
810,226.87170466052143,78.2401692326797,927.6294679281076,95.12883770232769,21.8975919070938
811,207.4172913629725,59.75454852928579,929.0047207122244,93.9668399361738,24.0720776143922
812,226.84753680000009,83.5380000000048,922.8923034734967,90.77101202029651,35.679999999999794
813,210.151585,42.000000000001,924.4414442413222,91.592823755063,45.21999999999989
814,212.15408540000007,53.034000000005896,919.500585009146,89.44314846225498,62.8100000000002
815,247.90802200000007,75.2940000000046,922.2497257769704,92.32866710163508,25.9699999999999
816,241.2598740877568,57.1581691759519,928.7283091709168,90.77300704787956,23.068735153804802
817,232.06635343280232,69.3250128053338,927.6600366975572,94.20491332918002,20.4465623269055
818,221.8790296,64.0500000000014,928.8771480804428,92.12809006494284,36.1200000000001
819,245.11921400000008,61.216000000000896,929.0062888482704,93.41840588773168,15.51
820,260.9914395195618,69.320973292891,929.4706491922436,92.82055960746608,11.139596411583199
821,207.77380559999997,70.1340000000048,923.4045703839183,89.89028357485857,65.8700000000002
822,239.0901722505666,66.72080284002422,923.7440116032648,88.989766581303,11.384992038320801
823,234.56748019999995,70.5120000000035,923.6228519195672,92.5032834093112,52.6000000000004
824,233.348787,63.43200000000521,925.2319926873888,91.77698622996692,27.0600000000002
825,219.39681211385536,71.9458668828601,929.1008874404413,89.80260487512804,14.415574839572198
826,202.5053727999997,81.3600000000025,927.4002742230448,92.12959048837152,35.450000000001005
827,216.8026824164944,73.5320769560829,928.2960556928642,94.39317944163149,18.8490445068978
828,227.51611839999995,63.81000000000029,922.7085557586915,90.30398299672956,39.3900000000004
829,216.33716319999996,53.8920000000006,925.8376965265132,89.74595360129946,77.32
830,224.9845485717564,63.564495947701104,929.0011147278036,92.59204263841136,18.402223281647
831,227.58822740000002,84.2660000000047,924.2259780621604,89.18191983848352,48.800000000000495
832,234.4058936,62.47600000000421,926.4851188299857,92.81890424581907,79.4500000000001
833,246.39814239821143,79.3011367472616,923.2398927441162,92.46076111116699,23.682978409110397
834,259.71270272891684,60.4285550679229,929.2149677285717,93.96393698838637,12.833380626182802
835,251.12509300000008,80.34000000000451,926.7525411334624,91.89884328701383,30.8599999999998
836,206.67520459999997,59.1840000000031,931.7516819012835,93.81525366356938,44.0400000000005
837,215.54761119999992,50.61599999999889,925.5908226691142,92.02219542736215,80.9300000000007
838,212.98175319999996,79.04600000000391,926.2299634369348,91.52956142366259,23.280000000000506
839,227.88315219999998,81.98800000000409,925.0791042047592,89.7909149966749,26.1700000000004
840,218.5700073302253,,925.7220116316206,92.27298474673547,18.1543577612684
841,242.77380559999986,75.93199999999871,926.0573857404092,90.49637687571017,16.0300000000001
842,228.7985957882747,57.6458378227392,927.9136321042656,93.87224539498636,22.4600619540199
843,208.96947686691325,80.3495142851968,926.9943258070732,92.29847601325254,22.8412123185688
844,206.921268,79.2359999999986,929.1148080438836,92.13737110623751,45.82000000000061
845,238.04304912088367,70.65897256510101,929.3373213423503,93.7258641393782,19.4087366741663
846,209.17395439999999,47.0219999999988,924.1830895795348,90.09145989356408,73.70000000000091
847,213.9345139999997,62.01600000000239,923.7422303473613,90.6802081190328,38.3600000000011
848,,40.562000000001,923.0013711151796,89.32309334520941,90.7800000000001
849,211.77807180425918,73.4735919261709,928.7402911833952,92.3074181637877,18.878969876682998
850,236.42570041318103,60.0736449901738,928.7558391855556,92.24435431058849,23.9017394059683
851,220.42544026607047,79.36562384160979,929.3992665347504,95.012392083913,20.5454972167953
852,210.57248099999973,77.4000000000021,927.5079341864838,92.88152977247756,85.96000000000109
853,211.25680899999983,74.1839999999999,925.0970749543021,92.39708732611365,43.62
854,209.4490102,55.970000000001,927.9062157221256,94.0467566131992,17.15
855,261.0310174686221,53.35500802721721,928.853433983406,92.56121680155441,14.2738859145804
856,229.5111176,41.524000000001,927.3744972577756,92.10463058935268,79.3800000000003
857,222.2392685482742,75.59301339262649,924.0919466991479,86.7323079931068,16.2405048730774
858,227.2816788,54.941999999997705,927.1727787934276,91.46176761228813,67.5800000000005
859,222.48913382206115,71.3953422564775,928.5195372166099,91.6427069898627,15.2534449723983
860,233.64280278958344,76.83131615280291,925.7567926806648,90.70355041535014,20.028777072146198
861,221.3269494121925,,926.9356094978059,88.34935160045647,13.4385182805339
862,216.35281193358617,77.22148688978909,926.0542975063547,91.57348357941076,16.8717703887516
863,248.8495483458897,79.70030203530959,925.3359555425033,89.55253724581928,19.0637971724843
864,219.4448876,57.093999999999,930.7176234003737,93.62071254553156,44.709999999999894
865,252.75880319999996,51.4140000000004,928.6167641681993,91.02303761012527,14.38
866,250.47321834403908,73.0851734395794,933.088713297228,94.74066206612734,17.9595697808312
867,234.87152839999985,80.7380000000024,922.4150457038533,91.08549384980208,48.49000000000101
868,230.14496200000008,73.7800000000041,931.7041864716656,90.32319091688365,15.940000000000401
869,244.02649200000005,47.1040000000041,,,90.2600000000005
870,251.4622562,49.56200000000021,924.3724680073236,91.07198516394176,70.1800000000011
871,230.66195859999988,73.2960000000004,925.5716087751453,88.73835952617802,54.620000000000495
872,236.76718259999998,90.2040000000046,926.1707495429686,90.43401042496643,29.3600000000003
873,243.4830034,82.2140000000044,924.6698903107913,93.64153204126288,33.3100000000003
874,223.9751301999998,61.82800000000221,919.2590310786237,89.21717267270846,54.06000000000101
875,225.7047461102776,70.2441497729443,926.123234081512,93.43749797993344,10.376057996120199
876,214.48962639999985,80.448000000002,926.4673126142708,89.57853832262555,35.780000000000896
877,239.5893699547728,91.1361830462385,924.0456286016162,90.45709690237885,14.9610736182742
878,259.3440110941853,68.46657459067279,933.3032553420186,93.42774836194036,13.770740864613199
879,226.8607828,52.038000000003606,924.4347349177353,91.92020343647951,72.5900000000005
880,247.66195860000002,45.6379999999988,919.6438756855664,90.42998261601777,82.0299999999999
881,213.20294680000003,54.6120000000043,923.3430164533853,91.44511675367724,60.0400000000002
882,249.39146099402438,62.2730147393415,931.9227162082556,91.68943633225383,17.2393159099152
883,238.06460780000003,68.3820000000048,926.6712979890359,91.2355990012246,57.27000000000049
884,245.56998059999984,69.95399999999951,926.9204387568635,92.84762218161394,17.4099999999999
885,206.86740580000003,71.0640000000023,927.4795795246813,92.04285575310232,25.1400000000003
886,208.18557820000004,72.4220000000046,926.7987202925084,89.24761078528385,17.5600000000003
887,245.27005499999999,54.321999999999285,921.1078610603372,89.17988832856605,77.89000000000071
888,224.13996119999985,63.4919999999992,923.9370018281604,90.57727311108029,10.7800000000001
889,234.37134049623347,63.077817659984504,928.9172669984728,94.43864878163357,8.16622919084387
890,251.73568979999985,82.7519999999982,922.0652833638104,89.59340626182453,24.2900000000001
891,214.88565260000004,78.0299999999969,928.4244241316361,92.73226885820698,10.370000000000301
892,247.2659323999999,72.00800000000399,924.4135648994555,90.09018851119772,51.1400000000002
893,221.32465354876229,76.0146569947839,929.0256161002593,92.39588721869472,19.3066643068887
894,251.41188754048386,81.66103182500291,923.2766992752656,90.94765261044887,18.9468429173985
895,222.6588103748864,66.9511124417707,927.416139770932,91.19196195893852,17.7666462362278
896,248.8160440000001,67.776000000005,923.1501279707547,90.246859756095,45.19
897,255.44650980000003,65.9940000000033,925.0292687385761,90.91097639429285,45.980000000000494
898,232.91201449785785,61.8118017205717,930.8585499842676,92.67584737970668,18.1833640550657
899,211.68432799999974,63.286000000002296,924.2975502742353,86.78615147604462,55.5600000000012
900,248.1227900396095,63.249617431507595,929.9537245542945,90.78402741651408,15.0818595139617
901,230.2563508105529,78.4035419684017,922.856893346028,90.7220826510682,23.920372352094496
902,217.06062533901002,71.2812226224231,928.5854031405106,91.33763764968292,13.752955865326099
903,263.2648777006653,63.2310392166469,931.648737316783,93.39898269536512,10.6581688095713
904,269.54954945541243,53.96480351798571,928.9621555968716,95.2423876765526,15.3408144268819
905,213.43988680000004,46.5920000000051,925.372394881172,91.09887497322279,88.73000000000009
906,236.74210607217842,59.0947662509894,933.5600711172524,92.24903197429528,17.3637455543366
907,236.40677179999992,91.44000000000358,926.8906764168248,90.02202023338178,12.5200000000005
908,204.5186188,42.2800000000008,926.8998171846497,91.48941612096701,44.8199999999998
909,250.86257113941073,75.8311416163771,926.630532667464,89.18524604479883,18.9507508487367
910,205.0132459999998,76.2019999999985,925.6480987202983,90.70137763858952,49.75
911,237.3264176,52.1900000000051,925.5072394881212,88.28117707019426,66.5700000000004
912,235.7985412,74.4840000000008,928.2363802559526,93.1274477537028,9.500000000001199
913,248.3330406,73.5479999999983,929.5155210237759,91.3358189802647,17.790000000000997
914,252.809421,49.2380000000036,929.6546617915936,95.9791254852534,86.9100000000004
915,253.52848619999992,70.35999999999821,933.6538025594244,92.8756205410683,12.280000000000598
916,244.96930905822467,84.229373262683,927.2185096604654,91.46710904538662,23.035975912553898
917,243.1461696490617,53.41195136479529,929.149654674472,94.60239878231216,13.983594570829199
918,244.99249879999974,60.0460000000025,923.4612248629007,91.0667338778704,47.93000000000111
919,224.5567346,73.99600000000409,927.07036563072,92.4445574052948,43.9200000000004
920,235.25944304017608,74.8600579930892,928.8333692778664,92.70353759643349,12.3924251385559
921,225.25620666165747,73.81576331696702,929.247060803249,92.42242116663412,13.193654547523199
922,258.36777779999994,50.42399999999871,922.1977879341944,91.43547489498584,78.72000000000071
923,231.789552,67.868000000004,927.116928702018,91.15868745088169,57.550000000000495
924,210.6569578,65.1119999999989,930.6160694698443,94.70526108578194,11.680000000000101
925,238.06460779999992,79.66600000000341,924.525210237666,91.59432776268959,37.8000000000005
926,229.81563061658767,69.9531102055907,928.7645185155257,91.75256259803957,7.9464084904604615
927,232.26593239999974,69.1180000000022,928.203491773321,90.44273157871858,50.930000000001
928,214.13583859999986,74.0880000000016,923.9826325411464,91.01995207291056,45.8500000000012
929,238.80191980000006,52.8180000000051,929.1417733089619,93.43622499790743,13.650000000000201
930,226.23693999999983,88.45999999999952,923.3309140767883,91.07891841004208,22.27999999999989
931,234.14746240000008,74.76000000000441,926.3200548446124,89.2200692978157,41.2499999999999
932,254.8607828,41.0400000000044,921.4191956124344,90.35423602892088,72.3100000000002
933,246.70007439999983,78.73800000000041,927.9283363802632,94.33382315850572,24.0100000000004
934,225.67270419999974,62.6020000000023,923.5474771480934,90.18359317984705,44.950000000001104
935,215.38440240000003,72.0780000000011,931.4466179159089,95.49391963753277,19.230000000000103
936,211.49624939999973,66.15000000000231,923.6857586837416,91.10375349563505,56.370000000001106
937,249.5658630743916,82.0231202575935,929.197253833575,93.9148361637401,7.36258109805345
938,230.39691492453358,72.80559524322841,928.0651735593964,92.472016617147,22.0438965807505
939,229.6105968,78.8639999999997,925.583180987204,91.0244095861376,42.980000000000096
940,216.18307780000006,63.80800000000399,927.3823217550287,91.73420863383932,22.2600000000004
941,228.5458547999998,66.9839999999991,929.0114625228598,92.92205722682651,7.5200000000001
942,248.01407027965985,64.4855222773864,929.6033605810544,89.62350693386804,16.360711571188702
943,248.7729274,63.869999999998505,920.2997440585087,87.46211573720974,44.590000000000714
944,213.35290959999992,55.2940000000004,928.8088848263344,90.49024715386645,53.1400000000005
945,229.0803542,75.4280000000039,928.3380255941568,92.13940230365105,52.1200000000004
946,245.2768455261086,71.1943223203919,931.6990397759996,94.06689353919624,12.155405644400101
947,231.5119958,50.6959999999971,931.056307129808,93.8753225151498,78.84000000000009
948,221.68432799999985,74.4200000000017,924.0554478976364,90.69797768814163,36.5800000000012
949,207.2369400000001,71.65800000000509,923.4745886654532,89.4204584825165,48.1200000000002
950,214.12588054543843,71.25382288107109,929.6551274800393,93.29505833232086,20.511595965576
951,220.30421364621017,72.7458300361858,929.5371945844048,95.12526408560751,13.257297533208
952,232.04886140000005,71.1060000000043,930.8820109689244,96.5725729365778,22.8500000000004
953,205.27917840000006,76.4540000000051,922.7111517367508,91.2237620662664,51.9000000000003
954,249.86328319999998,65.33000000000081,933.0102925045757,91.60724038025756,56.68
955,240.6886151661953,68.734424495423,927.6236630700597,89.77103241395712,18.736814411756498
956,245.63958919999985,84.36399999999959,926.7385740402265,92.59378938167544,32.63
957,214.28830180000003,70.26999999999829,931.8677148080541,93.70626720727935,12.0500000000001
958,255.11978784192192,65.7794083305883,931.6296444225734,95.73658667082638,10.312244207228401
959,238.90802200000002,88.02000000000109,924.9059963436947,90.56263552183356,17.4500000000001
960,244.8572887024845,63.5830253372127,927.7847276237272,89.98437132339798,21.2955240248064
961,211.13137124506056,57.800330181934214,928.8799555139716,93.44866823367323,17.2588052610099
962,204.6940861040244,75.9020192756752,927.8842150135984,91.05377817465937,21.0272451118469
963,232.66195859999988,62.917999999999,933.472559415,94.89026567724459,12.73
964,214.84753679999986,69.0460000000007,923.7817001828232,88.69410682598905,48.900000000000404
965,244.0091683787681,82.7833354681888,926.5558523251867,90.12754426902931,16.476411624159994
966,227.59485040000007,63.3240000000039,931.4299817184664,92.27773215791031,15.5200000000003
967,240.4426294541489,70.6197252101688,926.9478525903537,90.95091129900862,21.1690502597956
968,252.362033,74.0160000000047,925.1682632541192,92.08070823311368,63.5000000000002
969,228.9566484243597,68.57096157046,929.6813142605788,92.00432794107859,14.4695864866352
970,234.37527899999992,78.07399999999829,925.8565447897704,91.70073386551714,9.13000000000067
971,203.90139899999974,74.81400000000221,928.5756855575992,90.1546072194519,35.580000000001
972,230.79479395289783,62.671663851367995,931.4568911747414,92.93993302359495,19.722340232475702
973,267.0139899999999,59.5799999999995,931.0139670932438,95.26315639532517,17.7500000000007
974,227.7580592,67.0299999999984,929.5131078610692,90.69432874420768,24.350000000000602
975,236.24356299999985,72.2060000000005,924.5122486288928,91.59333171316412,46.660000000000295
976,215.72818859999998,47.6360000000014,925.9213893967163,91.61146632321108,89.92999999999991
977,244.8141302855495,78.70823367429159,928.2185156056587,88.95085625384114,23.118182210699306
978,231.1159696,79.846000000004,926.5796709323644,91.65252948124224,28.1200000000004
979,213.77104403902385,66.81579150716429,929.6643436134976,94.02277698856855,23.069423883752
980,207.75102825746242,77.6640484818439,929.0497554499052,92.76143978106413,16.782099635810198
981,210.23031699999999,64.46400000000149,927.9670932358338,89.07460144596037,34.91
982,232.98429995055855,72.0281820407631,931.2790081715542,94.08812097659452,15.226907724955199
983,229.42001780000007,66.9960000000006,930.4853747714876,92.15489688379202,12.7499999999999
984,208.33966360000005,39.5880000000051,930.8545155393083,92.16384441716205,63.9700000000002
985,236.7265664,82.53000000000071,928.7036563071416,91.84595252676307,8.03000000000118
986,230.76468219999984,53.8179999999981,925.0527970749623,88.0379079853202,65.86
987,257.7140644,66.5160000000033,935.541937842782,93.29004857964097,12.730000000000599
988,224.30154779999992,85.4540000000012,925.1310786106053,90.3771905264386,13.4800000000001
989,241.4628783722736,58.421801552739716,927.3402808922336,91.05001391008068,14.1567327370431
990,229.99714510250718,75.8910007040063,929.8520859947923,93.4527538055815,9.57232966278912
991,207.9644599206816,73.2349850446951,928.7795089169998,90.85419583963305,15.6725927304833
992,244.2816788,75.5160000000047,922.7076416819062,91.72292023758546,53.170000000000286
993,247.56424470753362,69.7349580977088,930.7226219341086,95.07086855189924,22.061329472591897
994,226.95026040000008,77.1360000000044,926.8159232175564,90.2132764016821,46.0799999999998
995,233.8699062,79.7560000000001,926.4450639853748,91.55163229045624,27.3300000000001
996,222.83179039999985,75.11400000000229,929.1242047532112,90.14251970121587,42.530000000001
997,228.07034550749347,63.406687434908285,930.9758523617172,91.91748788583796,23.78131326730989
998,211.32641760000007,73.2400000000046,923.2624862888541,88.58218865208929,41.3799999999998
999,227.57248099999973,81.32200000000259,925.9916270566838,90.686464905841,39.4300000000012
1000,236.68853241544258,80.0640987578807,928.4510778549624,91.84007789854392,23.5246253292724
1001,263.02247012374994,62.8194529132862,931.5052677567309,94.41100727423056,16.499316605939
1002,209.5766036,44.6820000000008,928.8690493601532,91.33935305747248,60.980000000000295
1003,254.48050299999997,60.2720000000004,927.8281901279788,91.06615172291687,43.9900000000004
1004,226.51634707915343,72.5744286102091,932.6986270534852,92.66087030579209,15.6729788815858
1005,253.1623306,74.8160000000023,928.6464716636208,87.99637826173216,16.4300000000003
1006,235.3990740640749,84.3349195090728,924.8397515237473,88.83265897999027,22.354165880043602
1007,215.06626499314885,74.22044332563429,929.6009702316118,92.95962525942842,21.054719519289
1008,214.2725554,60.33600000000001,925.8738939670944,87.23574976116606,49.0899999999999
1009,239.0744752,51.82200000000101,919.6730347349196,92.55236980142998,91.6400000000003
1010,236.43826459999988,63.493999999999104,932.2521755027502,93.28393249112317,23.03
1011,237.24106260000005,57.274000000004605,926.08131627057,92.5233686683588,31.6200000000002
1012,237.37796194106392,64.1479328234054,933.2038438908384,93.83137992806124,13.4324397910026
1013,243.96762900000007,67.67800000000521,922.9095978062218,88.03542912889442,62.940000000000104
1014,254.12921560000004,68.8139999999967,929.0287385740493,89.21181451841011,62.4900000000004
1015,209.579104,82.1779999999995,928.6778793418648,91.21467930730302,48.77
1016,228.6625895007124,63.7270702776561,931.9798777134694,95.67554516824801,20.4400360592855
1017,248.61796380000004,71.3059999999985,934.0861608775232,92.54260597229765,9.32000000000011
1018,211.3197946,66.1840000000022,929.2753016453412,89.98432291778983,44.2400000000004
1019,226.7722945889172,70.78916785003808,931.5877068955386,95.392750316996,7.302180510020009
1020,239.34216400000003,77.4440000000022,928.0235831809892,92.82322697098681,15.130000000000301
1021,246.36309253036967,65.4497223976914,928.5755369762358,90.3940809481103,21.5984326954453
1022,247.5633576,52.874000000004386,928.1418647166392,89.98841997431343,48.9100000000002
1023,226.460634,62.972000000004606,924.5510054844646,90.33110271022764,46.69000000000021
